insert into T_CORP values(876.0 , 118266.0 , 9.0 ,  '320000000043800',  '中国林业科学研究院林产化学工业设计所',  '南京市锁金村',  '876.0',  '883.0',  '3204.0',  '25.0',  '8.0',  '19-十二月-1991',  '08-九月-2009', null,  '蒋剑春',  '01-一月-1900', 1.23E8 ,  '19-十二月-1991',  '06-十二月-1991', null, null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '15-十二月-2010', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
